Statistical profiling result from isolate-0x7fcc82b00000-31166-v8.log, (12888 ticks, 43 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            Function: ^trim_prefix /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express/lib/router/index.js:293:23
      2    1.7%        Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      2    1.7%        Function: ^<anonymous> node:internal/fs/utils:357:35
      2  100.0%          Function: ^<anonymous> node:internal/fs/utils:668:38
      2  100.0%            Function: ^<anonymous> node:internal/fs/utils:680:42
    107    1.4%      Function: ^openSync node:fs:576:18
    107  100.0%        Function: ^readFileSync node:fs:450:22
    102   95.3%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     97   95.1%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      5    4.9%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      5    4.7%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      5  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     93    1.2%      Function: ^stat node:fs:1452:14
     93  100.0%        Function: ^sendFile /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/send/index.js:712:51
     91   97.8%          Function: ^pipe /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/send/index.js:506:43
     91  100.0%            Function: ^serveStatic /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/serve-static/index.js:72:31
      2    2.2%          LazyCompile: ~pipe /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/send/index.js:506:43
      1   50.0%            LazyCompile: ~serveStatic /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/serve-static/index.js:72:31
      1   50.0%            Function: ^serveStatic /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/serve-static/index.js:72:31

   2208   17.1%  /usr/lib/system/libsystem_kernel.dylib
   1076   48.7%    LazyCompile: *readSync node:fs:684:18
   1076  100.0%      LazyCompile: *readFileSync node:fs:450:22
   1071   99.5%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
    932   87.0%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
    932  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
    139   13.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
    139  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
    385   17.4%    /usr/local/bin/node
      8    2.1%      /usr/local/bin/node
      1   12.5%        LazyCompile: ~getESMFacade node:internal/bootstrap/loaders:264:15
      1  100.0%          LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1  100.0%            LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      1   12.5%        LazyCompile: ~get /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/@faker-js/faker/dist/cjs/locales/nb_NO/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/@faker-js/faker/dist/cjs/locales/nb_NO/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1   12.5%        LazyCompile: ~get /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/@faker-js/faker/dist/cjs/locales/hy/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/@faker-js/faker/dist/cjs/locales/hy/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1   12.5%        LazyCompile: ~enable /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express/node_modules/debug/src/debug.js:138:16
      1  100.0%          Function: ~<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1   12.5%        LazyCompile: ~color /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/console-control-strings/index.js:115:32
      1  100.0%          Function: ~<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/gauge/themes.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1   12.5%        LazyCompile: ~<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/debug/src/node.js:124:55
      1  100.0%          /usr/local/bin/node
      1  100.0%            Function: ~<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/debug/src/node.js:1:1
      1   12.5%        Function: ~<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/src/utils/logger.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1   12.5%        Function: ~<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/compression/node_modules/debug/src/node.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      4    1.0%      LazyCompile: ~generate /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express-session/index.js:363:22
      4  100.0%        LazyCompile: ~session /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express-session/index.js:179:26
      4  100.0%          LazyCompile: ~handle /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express/lib/router/layer.js:86:49
      4  100.0%            LazyCompile: ~trim_prefix /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express/lib/router/index.js:293:23
     89    4.0%    LazyCompile: *readFileSync node:fs:450:22
     88   98.9%      Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     58   65.9%        LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
     58  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
     31   53.4%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
     27   46.6%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     30   34.1%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
     30  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
     28   93.3%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2    6.7%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1    1.1%      LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1158:39
      1  100.0%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     72    3.3%    LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
     72  100.0%      Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     72  100.0%        Function: ^Module._load node:internal/modules/cjs/loader:757:24
     63   87.5%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
     63  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      9   12.5%          LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      9  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
     30    1.4%    LazyCompile: *compileFunction node:vm:308:25
     20   66.7%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
     20  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     16   80.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
     16  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      4   20.0%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      4  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     10   33.3%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     10  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
     10  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     10  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     28    1.3%    LazyCompile: *realpathSync node:fs:2408:22
     14   50.0%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
     14  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     12   85.7%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      9   75.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      3   25.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      2   14.3%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     14   50.0%      Function: ^toRealPath node:internal/modules/cjs/loader:393:20
     14  100.0%        Function: ^tryFile node:internal/modules/cjs/loader:384:17
     12   85.7%          Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      7   58.3%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      5   41.7%            Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      2   14.3%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24

    301    2.3%  /usr/lib/system/libsystem_pthread.dylib
    251   83.4%    /usr/local/bin/node
     12    4.8%      /usr/local/bin/node
      5   41.7%        LazyCompile: ~getStack /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/depd/index.js:381:19
      5  100.0%          LazyCompile: ~depd /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/depd/index.js:103:15
      5  100.0%            Function: ~<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/body-parser/index.js:1:1
      2   16.7%        Function: ^getOwn node:internal/bootstrap/loaders:180:16
      2  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:287:14
      2  100.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:273:15
      1    8.3%        LazyCompile: ~isIPv6 node:internal/net:35:16
      1  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1  100.0%            LazyCompile: ~lookupAndConnect node:net:995:26
      1    8.3%        LazyCompile: ~get /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/@faker-js/faker/dist/cjs/locales/pt_PT/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/@faker-js/faker/dist/cjs/locales/pt_PT/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    8.3%        LazyCompile: ~doWrite /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/engine.io/build/transports/polling.js:199:25
      1  100.0%          LazyCompile: ~<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/engine.io-parser/build/cjs/index.js:16:55
      1  100.0%            LazyCompile: ~encodePacket /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/engine.io-parser/build/cjs/encodePacket.js:4:22
      1    8.3%        LazyCompile: ~CaseInsensitiveMap /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:179:16
      1  100.0%          Function: ~<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    8.3%        LazyCompile: *emit node:events:340:44
      1  100.0%          Function: ^onFinish node:_http_outgoing:828:18
      1  100.0%            Function: ^callback node:internal/streams/writable:550:44
      4    1.6%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      4  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      3    1.2%      LazyCompile: ~value node:internal/console/constructor:321:20
      3  100.0%        LazyCompile: ~log node:internal/console/constructor:359:6
      3  100.0%          /usr/local/bin/node
      3  100.0%            Function: ~<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/src/utils/logger.js:1:1
      3    1.2%      LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:81:28
      3  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      3  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      3    1.2%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      3  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:133:19
      3  100.0%          Function: ~<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/finalhandler/node_modules/debug/src/node.js:1:1
      3  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
     41   13.6%    LazyCompile: *compileFunction node:vm:308:25
     28   68.3%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
     28  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     23   82.1%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
     23  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      5   17.9%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      5  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     13   31.7%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     13  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
     13  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     13  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

    188    1.5%  /usr/lib/system/libsystem_c.dylib
    162   86.2%    /usr/local/bin/node
      3    1.9%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      3  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      3  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:11:25
      3  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      3    1.9%      LazyCompile: ~nextTick node:internal/process/task_queues:104:18
      3  100.0%        LazyCompile: ~onwrite node:internal/streams/writable:425:17
      3  100.0%          LazyCompile: ~afterWriteDispatched node:internal/stream_base_commons:159:30
      3  100.0%            LazyCompile: ~writeGeneric node:internal/stream_base_commons:151:22
      2    1.2%      LazyCompile: ~realpathSync node:fs:2408:22
      2  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      2  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:11:25
      2    1.2%      LazyCompile: ~prepare /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/engine.io/build/server.js:327:12
      2  100.0%        LazyCompile: ~handleRequest /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/engine.io/build/server.js:343:18
      2  100.0%          Function: ^<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/engine.io/build/server.js:479:30
      2  100.0%            Function: ^<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/socket.io/dist/index.js:290:27
      2    1.2%      LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:81:28
      2  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      2  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2    1.2%      LazyCompile: ~get /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/@faker-js/faker/dist/cjs/locales/fr_BE/address/index.js:1:368
      1   50.0%        LazyCompile: ~get /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/@faker-js/faker/dist/cjs/locales/fr_BE/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/@faker-js/faker/dist/cjs/locales/fr_BE/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1   50.0%        Function: ~<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/@faker-js/faker/dist/cjs/locales/fr_BE/address/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      2    1.2%      LazyCompile: ~Readable.resume /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/readable-stream/lib/_stream_readable.js:886:38
      2  100.0%        LazyCompile: ~Readable.on /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/readable-stream/lib/_stream_readable.js:804:34
      2  100.0%          LazyCompile: ~Readable.pipe /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/readable-stream/lib/_stream_readable.js:608:36
      2  100.0%            LazyCompile: ~add /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/winston/lib/winston/logger.js:344:6
      2    1.2%      Function: ~<anonymous> node:internal/fs/promises:1:1
      2  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2  100.0%            Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      2    1.2%      /usr/local/bin/node
      1   50.0%        Function: ^getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:273:15
      1   50.0%        Function: ^<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/mongoose/lib/helpers/pluralize.js:86:34
      1  100.0%          /usr/local/bin/node
      1  100.0%            LazyCompile: ~pluralize /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/mongoose/lib/helpers/pluralize.js:82:19
     20   10.6%    LazyCompile: *compileFunction node:vm:308:25
     13   65.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
     13  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      7   53.8%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      7  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      6   46.2%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      6  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      7   35.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      7  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      7  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      7  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

    153    1.2%  /usr/lib/system/libsystem_malloc.dylib
    126   82.4%    /usr/local/bin/node
      6    4.8%      LazyCompile: *realpathSync node:fs:2408:22
      4   66.7%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      4  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      3   75.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1   25.0%            LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2   33.3%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      6    4.8%      /usr/local/bin/node
      1   16.7%        LazyCompile: ~matchesParentDomain /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/mongodb/lib/connection_string.js:32:29
      1  100.0%          LazyCompile: ~resolveSRVRecord /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/mongodb/lib/connection_string.js:45:32
      1  100.0%            /usr/local/bin/node
      1   16.7%        LazyCompile: ~checkServerIdentity node:tls:274:59
      1  100.0%          LazyCompile: ~onConnectSecure node:_tls_wrap:1516:25
      1  100.0%            Function: ^emit node:events:340:44
      1   16.7%        LazyCompile: ~applyCoercions /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/yargs-parser/build/index.cjs:693:32
      1  100.0%          LazyCompile: ~parse /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/yargs-parser/build/index.cjs:108:10
      1  100.0%            LazyCompile: ~yargsParser.detailed /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/yargs-parser/build/index.cjs:1043:33
      1   16.7%        Function: ^stat node:internal/modules/cjs/loader:151:14
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1   16.7%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1   16.7%        Function: ^FastBuffer node:internal/buffer:958:14
      1  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1  100.0%            Function: ^allocate node:buffer:397:18
      4    3.2%      LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
      3   75.0%        LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      2   66.7%          Function: ^trySelf node:internal/modules/cjs/loader:441:17
      2  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1   33.3%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      1   25.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      4    3.2%      Function: ^parse /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/content-type/index.js:106:16
      4  100.0%        Function: ^setCharset /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express/lib/utils.js:248:41
      4  100.0%          Function: ^send /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express/lib/response.js:111:25
      4  100.0%            Function: ^json /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express/lib/response.js:250:25
      3    2.4%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      2   66.7%        Function: ^trySelf node:internal/modules/cjs/loader:441:17
      2  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1   50.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1   50.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   33.3%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3    2.4%      Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2   66.7%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1   50.0%            Function: ~<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/@faker-js/faker/dist/cjs/locales/en_IND/address/index.js:1:1
      1   50.0%            Function: ~<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/@aws-sdk/client-cognito-identity/dist-cjs/commands/SetIdentityPoolRolesCommand.js:1:1
      1   33.3%        LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1  100.0%            Function: ~<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/wrap-ansi/index.js:1:1
      2    1.6%      Function: ~<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/@faker-js/faker/dist/cjs/locales/nl_BE/internet/free_email.js:1:1
      2  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      2  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      2  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2    1.6%      Function: ^stringify /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express/lib/response.js:1145:20
      2  100.0%        Function: ^json /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express/lib/response.js:250:25
      2  100.0%          Function: ^send /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express/lib/response.js:111:25
      2  100.0%            Function: ^<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/src/routes/info.js:13:40
      2    1.6%      Function: ^store.generate /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express-session/index.js:158:28
      2  100.0%        Function: ^generate /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express-session/index.js:363:22
      2  100.0%          Function: ^session /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express-session/index.js:179:26
      1   50.0%            LazyCompile: *trim_prefix /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express/lib/router/index.js:293:23
      1   50.0%            Function: ^handle /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express/lib/router/layer.js:86:49
      2    1.6%      Function: ^randomBytes node:internal/crypto/random:90:21
      2  100.0%        Function: ^randomBytesSync /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/random-bytes/index.js:72:25
      2  100.0%          Function: ^uidSync /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/uid-safe/index.js:75:18
      2  100.0%            Function: ^generateSessionId /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express-session/index.js:518:27
      2    1.6%      Function: ^hash /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express-session/index.js:596:14
